,0,1,2,3,4,5,6,7,8,9,id
72,0.667651731197,0.942284132003,0.708748537026,0.0938404558332,0.984491223253,0.0724230457121,0.204205073731,0.111210896583,0.89982786147,0.447076706139,72
73,0.882491063795,0.779449949883,0.244569016501,0.177121836544,0.794711515296,0.224249543345,0.366765839037,0.455828572343,0.0538894778738,0.0688344072149,73
74,0.990762636966,0.695695787159,0.185916496351,0.762784585425,0.0530043073179,0.668650904689,0.854959839246,0.370822407265,0.226741764403,0.809287262053,74
75,0.727164404263,0.369248437979,0.891556381511,0.362539129018,0.378370015802,0.92231808703,0.783844959964,0.501519182866,0.307045150269,0.237927614548,75
76,0.717469789127,0.84288282133,0.839829415967,0.609416975924,0.67377814888,0.96340361749,0.393070370633,0.373390116739,0.671344876211,0.390954890633,76
77,0.889533909293,0.824453522862,0.342233161127,0.894131032717,0.114325254696,0.398761531349,0.660908048948,0.883634026893,0.935805640207,0.186074755624,77
78,0.247160801224,0.520700948933,0.622153091556,0.144245146844,0.525430786744,0.242682358828,0.164620377889,0.870381809862,0.112764145677,0.304963834635,78
79,0.956080543809,0.924365927112,0.0349747146634,0.287731396887,0.890240183156,0.158147235064,0.790763679248,0.814680696752,0.405893133907,0.360981906101,79
80,0.689757619621,0.20163764555,0.895793362331,0.458679871239,0.612186322081,0.86623158755,0.751850154972,0.715423013012,0.231353979221,0.34307785204,80
81,0.683621639204,0.880792487322,0.532910442562,0.634645229237,0.894283200013,0.00718629085747,0.185402416583,0.795758630357,0.550513494096,0.9587471459,81
82,0.13911991881,0.371295266633,0.909829496438,0.940244910473,0.176367100509,0.485933697393,0.600464156108,0.620121496215,0.648943499358,0.952848675312,82
83,0.888480080797,0.3114621175,0.683286542305,0.198364938784,0.0484954669045,0.170014202321,0.0620723101361,0.636321922486,0.549630302662,0.317006938936,83
84,0.467837575953,0.86669085067,0.410818704178,0.773051418612,0.793452652575,0.619070425938,0.680089514102,0.509507502279,0.521838009019,0.276075922384,84
85,0.474700705645,0.550016723451,0.349057283106,0.471526842278,0.663314733062,0.966666975923,0.0997383586246,0.432214677225,0.245186935946,0.71733012204,85
86,0.0956511909465,0.996902416569,0.918622009902,0.726456540932,0.993595443014,0.764092917991,0.0476870322551,0.184982683586,0.988484148506,0.0689708133232,86
87,0.105991850443,0.902775254626,0.503088333507,0.46469535352,0.142832367493,0.885583467809,0.511710313159,0.37236744767,0.602490536528,0.657957609167,87
88,0.424161238736,0.944645658989,0.148311500498,0.529111968694,0.382933237731,0.155748242452,0.729017547436,0.328405521514,0.643126239957,0.780811763776,88
89,0.273848965692,0.327992008042,0.428621331134,0.551473276911,0.972995101723,0.0832662079929,0.340048872667,0.289382512951,0.76693636662,0.866810635595,89
90,0.746529810561,0.555645166174,0.46399999844,0.0889695204371,0.865638708008,0.869809113624,0.490071968396,0.678053956936,0.510416768661,0.144875515226,90
91,0.367588721231,0.8006305981,0.468721125482,0.672876304068,0.885796003604,0.935642429617,0.525856576366,0.320093073013,0.0788187041373,0.0118342956458,91
92,0.0542960417397,0.694447168534,0.127748208165,0.287435287672,0.662968785911,0.753354889212,0.477154497428,0.762480369002,0.039510290506,0.719622966384,92
93,0.0863985640549,0.678697849455,0.196026599408,0.735090202761,0.722422821067,0.379715895572,0.447542419303,0.558244721915,0.420781382525,0.57106012715,93
94,0.129853238298,0.226530096717,0.0696939306465,0.77856751249,0.524842794807,0.0444864336447,0.157906371737,0.211603520102,0.84262596919,0.223849015956,94
95,0.240991869472,0.209647706569,0.630691016811,0.85066566098,0.533852301762,0.535603041184,0.947823600523,0.419539725083,0.019233881047,0.705715331867,95
96,0.159776298532,0.370732312936,0.15002210513,0.460746752508,0.194541955353,0.936104472578,0.389954866871,0.986922115111,0.0350647435588,0.94230654042,96
97,0.512876082528,0.36041932341,0.339450276096,0.607964708597,0.244777044707,0.755114380058,0.838165084922,0.199878903223,0.0390920040019,0.880210881309,97
98,0.756219125419,0.403442257407,0.940957404166,0.982141787919,0.772234343169,0.224513710419,0.735592541888,0.0903477635262,0.837160100061,0.018029504516,98
99,0.226494849875,0.593500100571,0.99869453347,0.297364193747,0.202360209496,0.0159237096546,0.744427671817,0.41005745552,0.372024788766,0.493117077261,99
